#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24030, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=24037]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
66d15000-66d63000 rw-p 00000000 00:00 0 
66d63000-66dc5000 r-xp 00000000 fc:00 14422121   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libfontmanager.so
66dc5000-66dc8000 rw-p 00061000 fc:00 14422121   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libfontmanager.so
66dc8000-66dcc000 rw-p 00000000 00:00 0 
66dcc000-66efc000 r-xp 00000000 fc:00 11146441   /usr/lib/i386-linux-gnu/libX11.so.6.3.0
66efc000-66efd000 r--p 00130000 fc:00 11146441   /usr/lib/i386-linux-gnu/libX11.so.6.3.0
66efd000-66eff000 rw-p 00131000 fc:00 11146441   /usr/lib/i386-linux-gnu/libX11.so.6.3.0
66eff000-66f00000 rw-p 00000000 00:00 0 
66f00000-66ffe000 rw-p 00000000 00:00 0 
66ffe000-67000000 ---p 00000000 00:00 0 
67001000-67005000 rw-p 00000000 00:00 0 
67005000-6701a000 r-xp 00000000 fc:00 6684732    /tmp/jna-890018396/jna1752913829983511928.tmp (deleted)
6701a000-6701b000 rw-p 00015000 fc:00 6684732    /tmp/jna-890018396/jna1752913829983511928.tmp (deleted)
6701b000-6701f000 r--s 0009a000 fc:00 14421976   /usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar
6701f000-6702e000 r-xp 00000000 fc:00 14422098   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libnio.so
6702e000-6702f000 rw-p 0000e000 fc:00 14422098   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libnio.so
6702f000-67038000 r-xp 00000000 fc:00 11146452   /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
67038000-67039000 r--p 00008000 fc:00 11146452   /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
67039000-6703a000 rw-p 00009000 fc:00 11146452   /usr/lib/i386-linux-gnu/libXcursor.so.1.0.2
6703a000-67056000 r-xp 00000000 fc:00 28966941   /lib/i386-linux-gnu/libgcc_s.so.1
67056000-67057000 rw-p 0001b000 fc:00 28966941   /lib/i386-linux-gnu/libgcc_s.so.1
67057000-67077000 r-xp 00000000 fc:00 11147509   /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
67077000-67078000 r--p 0001f000 fc:00 11147509   /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
67078000-67079000 rw-p 00020000 fc:00 11147509   /usr/lib/i386-linux-gnu/libxcb.so.1.1.0
67079000-670c5000 r-xp 00000000 fc:00 14422101   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libawt_xawt.so
670c5000-670c7000 rw-p 0004c000 fc:00 14422101   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libawt_xawt.so
670c7000-670c8000 rw-p 00000000 00:00 0 
670c8000-6714e000 r-xp 00000000 fc:00 14422088   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libawt.so
6714e000-67155000 rw-p 00086000 fc:00 14422088   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libawt.so
67155000-67179000 rw-p 00000000 00:00 0 
67179000-6717a000 ---p 00000000 00:00 0 
6717a000-671fa000 rw-p 00000000 00:00 0 
671fa000-671fd000 ---p 00000000 00:00 0 
671fd000-6724b000 rw-p 00000000 00:00 0 
6724b000-6724e000 ---p 00000000 00:00 0 
6724e000-672cc000 rw-p 00000000 00:00 0 
672cc000-672cf000 ---p 00000000 00:00 0 
672cf000-6734d000 rw-p 00000000 00:00 0 
6734d000-67350000 ---p 00000000 00:00 0 
67350000-6739e000 rw-p 00000000 00:00 0 
6739e000-6759e000 r--p 00000000 fc:00 11149428   /usr/lib/locale/locale-archive
6759e000-675a1000 ---p 00000000 00:00 0 
675a1000-675ef000 rw-p 00000000 00:00 0 
675ef000-675f2000 ---p 00000000 00:00 0 
675f2000-67640000 rw-p 00000000 00:00 0 
67640000-67641000 ---p 00000000 00:00 0 
67641000-676c1000 rw-p 00000000 00:00 0 
676c1000-6789a000 r--s 03d3e000 fc:00 14422045   /usr/lib/jvm/java-8-oracle/jre/lib/rt.jar
6789a000-67ce0000 rw-p 00000000 00:00 0 
67ce0000-67ce6000 ---p 00000000 00:00 0 
67ce6000-69f00000 rw-p 00000000 00:00 0 
69f00000-6a000000 rw-p 00000000 00:00 0 
6a000000-6a0fd000 rw-p 00000000 00:00 0 
6a0fd000-6a100000 ---p 00000000 00:00 0 
6a100000-6a1a3000 rw-p 00000000 00:00 0 
6a1a3000-6a200000 ---p 00000000 00:00 0 
6a202000-6a207000 r-xp 00000000 fc:00 11146456   /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
6a207000-6a208000 r--p 00004000 fc:00 11146456   /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
6a208000-6a209000 rw-p 00005000 fc:00 11146456   /usr/lib/i386-linux-gnu/libXdmcp.so.6.0.0
6a209000-6a217000 r-xp 00000000 fc:00 11146466   /usr/lib/i386-linux-gnu/libXi.so.6.1.0
6a217000-6a218000 r--p 0000e000 fc:00 11146466   /usr/lib/i386-linux-gnu/libXi.so.6.1.0
6a218000-6a219000 rw-p 0000f000 fc:00 11146466   /usr/lib/i386-linux-gnu/libXi.so.6.1.0
6a219000-6a22a000 r-xp 00000000 fc:00 11146458   /usr/lib/i386-linux-gnu/libXext.so.6.4.0
6a22a000-6a22b000 r--p 00010000 fc:00 11146458   /usr/lib/i386-linux-gnu/libXext.so.6.4.0
6a22b000-6a22c000 rw-p 00011000 fc:00 11146458   /usr/lib/i386-linux-gnu/libXext.so.6.4.0
6a22c000-6a2eb000 rw-p 00000000 00:00 0 
6a2eb000-6a41a000 ---p 00000000 00:00 0 
6a41a000-6a42f000 rw-p 00000000 00:00 0 
6a42f000-6a55d000 ---p 00000000 00:00 0 
6a55d000-6a5ff000 rw-p 00000000 00:00 0 
6a5ff000-6cf80000 rw-p 00000000 00:00 0 
6cf80000-92cc0000 ---p 00000000 00:00 0 
92cc0000-a7000000 rw-p 00000000 00:00 0 
a7000000-a7004000 r-xp 00000000 fc:00 11146460   /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
a7004000-a7005000 r--p 00003000 fc:00 11146460   /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
a7005000-a7006000 rw-p 00004000 fc:00 11146460   /usr/lib/i386-linux-gnu/libXfixes.so.3.1.0
a7006000-a7008000 r-xp 00000000 fc:00 11146445   /usr/lib/i386-linux-gnu/libXau.so.6.0.0
a7008000-a7009000 r--p 00001000 fc:00 11146445   /usr/lib/i386-linux-gnu/libXau.so.6.0.0
a7009000-a700a000 rw-p 00002000 fc:00 11146445   /usr/lib/i386-linux-gnu/libXau.so.6.0.0
a700a000-a700f000 r-xp 00000000 fc:00 11146486   /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
a700f000-a7010000 r--p 00004000 fc:00 11146486   /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
a7010000-a7011000 rw-p 00005000 fc:00 11146486   /usr/lib/i386-linux-gnu/libXtst.so.6.1.0
a7011000-a7026000 r-xp 00000000 fc:00 14422140   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libnet.so
a7026000-a7027000 rw-p 00015000 fc:00 14422140   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libnet.so
a7027000-a703e000 rw-p 00000000 00:00 0 
a703e000-a703f000 ---p 00000000 00:00 0 
a703f000-a70bf000 rw-p 00000000 00:00 0 
a70bf000-a70c0000 ---p 00000000 00:00 0 
a70c0000-a714b000 rw-p 00000000 00:00 0 
a714b000-a7500000 ---p 00000000 00:00 0 
a7500000-a77b8000 rwxp 00000000 00:00 0 
a77b8000-b6500000 ---p 00000000 00:00 0 
b6500000-b65f9000 rw-p 00000000 00:00 0 
b65f9000-b6600000 ---p 00000000 00:00 0 
b6600000-b6601000 rw-p 00000000 00:00 0 
b6601000-b6602000 r-xp 00000000 fc:00 6684731    /tmp/getenv3487549309060379820.lib
b6602000-b6603000 rw-p 00000000 fc:00 6684731    /tmp/getenv3487549309060379820.lib
b6603000-b661c000 r-xp 00000000 fc:00 14422151   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libzip.so
b661c000-b661d000 rw-p 00019000 fc:00 14422151   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libzip.so
b661d000-b6627000 r-xp 00000000 fc:00 28967015   /lib/i386-linux-gnu/libnss_files-2.19.so
b6627000-b6628000 r--p 00009000 fc:00 28967015   /lib/i386-linux-gnu/libnss_files-2.19.so
b6628000-b6629000 rw-p 0000a000 fc:00 28967015   /lib/i386-linux-gnu/libnss_files-2.19.so
b6629000-b6633000 r-xp 00000000 fc:00 28966942   /lib/i386-linux-gnu/libnss_nis-2.19.so
b6633000-b6634000 r--p 00009000 fc:00 28966942   /lib/i386-linux-gnu/libnss_nis-2.19.so
b6634000-b6635000 rw-p 0000a000 fc:00 28966942   /lib/i386-linux-gnu/libnss_nis-2.19.so
b6635000-b664a000 r-xp 00000000 fc:00 28967009   /lib/i386-linux-gnu/libnsl-2.19.so
b664a000-b664b000 r--p 00015000 fc:00 28967009   /lib/i386-linux-gnu/libnsl-2.19.so
b664b000-b664c000 rw-p 00016000 fc:00 28967009   /lib/i386-linux-gnu/libnsl-2.19.so
b664c000-b664e000 rw-p 00000000 00:00 0 
b664e000-b6655000 r-xp 00000000 fc:00 28967007   /lib/i386-linux-gnu/libnss_compat-2.19.so
b6655000-b6656000 r--p 00006000 fc:00 28967007   /lib/i386-linux-gnu/libnss_compat-2.19.so
b6656000-b6657000 rw-p 00007000 fc:00 28967007   /lib/i386-linux-gnu/libnss_compat-2.19.so
b6657000-b6658000 rw-p 00000000 00:00 0 
b6658000-b6661000 r-xp 00000000 fc:00 11146480   /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b6661000-b6662000 r--p 00008000 fc:00 11146480   /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b6662000-b6663000 rw-p 00009000 fc:00 11146480   /usr/lib/i386-linux-gnu/libXrender.so.1.3.0
b6663000-b6667000 r--s 00112000 fc:00 30016886   /home/billaros/SmartHomeProject/Main_Code/MicazAggregator/lib/jna.jar
b6667000-b666a000 r--s 0004c000 fc:00 30016888   /home/billaros/SmartHomeProject/Main_Code/MicazAggregator/lib/tinyos.jar
b666a000-b666b000 r--s 0000f000 fc:00 30016887   /home/billaros/SmartHomeProject/Main_Code/MicazAggregator/lib/json-20141113.jar
b666b000-b666c000 r--p 00855000 fc:00 11149428   /usr/lib/locale/locale-archive
b666c000-b666d000 r--p 00859000 fc:00 11149428   /usr/lib/locale/locale-archive
b666d000-b6691000 r-xp 00000000 fc:00 14422108   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libjava.so
b6691000-b6692000 rw-p 00024000 fc:00 14422108   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libjava.so
b6692000-b6699000 r-xp 00000000 fc:00 28966928   /lib/i386-linux-gnu/librt-2.19.so
b6699000-b669a000 r--p 00006000 fc:00 28966928   /lib/i386-linux-gnu/librt-2.19.so
b669a000-b669b000 rw-p 00007000 fc:00 28966928   /lib/i386-linux-gnu/librt-2.19.so
b669b000-b669e000 ---p 00000000 00:00 0 
b669e000-b66ec000 rw-p 00000000 00:00 0 
b66ec000-b6730000 r-xp 00000000 fc:00 28967010   /lib/i386-linux-gnu/libm-2.19.so
b6730000-b6731000 r--p 00043000 fc:00 28967010   /lib/i386-linux-gnu/libm-2.19.so
b6731000-b6732000 rw-p 00044000 fc:00 28967010   /lib/i386-linux-gnu/libm-2.19.so
b6732000-b70be000 r-xp 00000000 fc:00 14422136   /usr/lib/jvm/java-8-oracle/jre/lib/i386/server/libjvm.so
b70be000-b712b000 rw-p 0098c000 fc:00 14422136   /usr/lib/jvm/java-8-oracle/jre/lib/i386/server/libjvm.so
b712b000-b7554000 rw-p 00000000 00:00 0 
b7554000-b76fe000 r-xp 00000000 fc:00 28967006   /lib/i386-linux-gnu/libc-2.19.so
b76fe000-b7700000 r--p 001aa000 fc:00 28967006   /lib/i386-linux-gnu/libc-2.19.so
b7700000-b7701000 rw-p 001ac000 fc:00 28967006   /lib/i386-linux-gnu/libc-2.19.so
b7701000-b7704000 rw-p 00000000 00:00 0 
b7704000-b7707000 r-xp 00000000 fc:00 28967016   /lib/i386-linux-gnu/libdl-2.19.so
b7707000-b7708000 r--p 00002000 fc:00 28967016   /lib/i386-linux-gnu/libdl-2.19.so
b7708000-b7709000 rw-p 00003000 fc:00 28967016   /lib/i386-linux-gnu/libdl-2.19.so
b7709000-b771d000 r-xp 00000000 fc:00 14422125   /usr/lib/jvm/java-8-oracle/jre/lib/i386/jli/libjli.so
b771d000-b771e000 rw-p 00014000 fc:00 14422125   /usr/lib/jvm/java-8-oracle/jre/lib/i386/jli/libjli.so
b771e000-b771f000 rw-p 00000000 00:00 0 
b771f000-b7737000 r-xp 00000000 fc:00 28967017   /lib/i386-linux-gnu/libpthread-2.19.so
b7737000-b7738000 r--p 00018000 fc:00 28967017   /lib/i386-linux-gnu/libpthread-2.19.so
b7738000-b7739000 rw-p 00019000 fc:00 28967017   /lib/i386-linux-gnu/libpthread-2.19.so
b7739000-b773b000 rw-p 00000000 00:00 0 
b773b000-b7743000 rw-s 00000000 fc:00 6684729    /tmp/hsperfdata_billaros/24030
b7743000-b7744000 rw-p 00000000 00:00 0 
b7744000-b7745000 ---p 00000000 00:00 0 
b7745000-b7750000 r-xp 00000000 fc:00 14422089   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libverify.so
b7750000-b7751000 rw-p 0000b000 fc:00 14422089   /usr/lib/jvm/java-8-oracle/jre/lib/i386/libverify.so
b7751000-b7753000 rw-p 00000000 00:00 0 
b7753000-b7755000 r--p 00000000 00:00 0          [vvar]
b7755000-b7757000 r-xp 00000000 00:00 0          [vdso]
b7757000-b7777000 r-xp 00000000 fc:00 28967014   /lib/i386-linux-gnu/ld-2.19.so
b7777000-b7778000 r--p 0001f000 fc:00 28967014   /lib/i386-linux-gnu/ld-2.19.so
b7778000-b7779000 rw-p 00020000 fc:00 28967014   /lib/i386-linux-gnu/ld-2.19.so
b7779000-b777c000 ---p 00000000 00:00 0 
b777c000-b77ca000 rw-p 00000000 00:00 0 
b77ca000-b77cd000 ---p 00000000 00:00 0 
b77cd000-b781b000 rw-p 00000000 00:00 0 
b781b000-b781e000 ---p 00000000 00:00 0 
b781e000-b786c000 rw-p 00000000 00:00 0 
b786c000-b786f000 ---p 00000000 00:00 0 
b786f000-b78bd000 rw-p 00000000 00:00 0 
b78bd000-b78c0000 ---p 00000000 00:00 0 
b78c0000-b790e000 rw-p 00000000 00:00 0 
b790e000-b7911000 ---p 00000000 00:00 0 
b7911000-b795f000 rw-p 00000000 00:00 0 
b795f000-b7962000 ---p 00000000 00:00 0 
b7962000-b79b0000 rw-p 00000000 00:00 0 
b79b0000-b79b3000 ---p 00000000 00:00 0 
b79b3000-b7a01000 rw-p 00000000 00:00 0 
b7a01000-b7a04000 ---p 00000000 00:00 0 
b7a04000-b7a52000 rw-p 00000000 00:00 0 
b7a52000-b7a55000 ---p 00000000 00:00 0 
b7a55000-b7aa3000 rw-p 00000000 00:00 0 
b7aa3000-b7aa6000 ---p 00000000 00:00 0 
b7aa6000-b7af4000 rw-p 00000000 00:00 0 
b7af4000-b7af7000 ---p 00000000 00:00 0 
b7af7000-b7b45000 rw-p 00000000 00:00 0 
b7b45000-b7b48000 ---p 00000000 00:00 0 
b7b48000-b7b96000 rw-p 00000000 00:00 0 
b7b96000-b7b99000 ---p 00000000 00:00 0 
b7b99000-b7be7000 rw-p 00000000 00:00 0 
b7be7000-b7bea000 ---p 00000000 00:00 0 
b7bea000-b7c38000 rw-p 00000000 00:00 0 
b7c38000-b7c3b000 ---p 00000000 00:00 0 
b7c3b000-b7c89000 rw-p 00000000 00:00 0 
b7c89000-b7c8c000 ---p 00000000 00:00 0 
b7c8c000-b7cda000 rw-p 00000000 00:00 0 
b7cda000-b7cdd000 ---p 00000000 00:00 0 
b7cdd000-b7d2b000 rw-p 00000000 00:00 0 
b7d2b000-b7d2e000 ---p 00000000 00:00 0 
b7d2e000-b7d7c000 rw-p 00000000 00:00 0 
b7d7c000-b7d7f000 ---p 00000000 00:00 0 
b7d7f000-b7dcd000 rw-p 00000000 00:00 0 
b7dcd000-b7dd0000 ---p 00000000 00:00 0 
b7dd0000-b7e1e000 rw-p 00000000 00:00 0 
b7e1e000-b7e21000 ---p 00000000 00:00 0 
b7e21000-b7e6f000 rw-p 00000000 00:00 0 
b7e6f000-b7e72000 ---p 00000000 00:00 0 
b7e72000-b7ec0000 rw-p 00000000 00:00 0 
b7ec0000-b7ec3000 ---p 00000000 00:00 0 
b7ec3000-b7f11000 rw-p 00000000 00:00 0 
b7f11000-b7f14000 ---p 00000000 00:00 0 
b7f14000-b7f62000 rw-p 00000000 00:00 0 
b7f62000-b7f65000 ---p 00000000 00:00 0 
b7f65000-b7fb3000 rw-p 00000000 00:00 0 
b7fb3000-b7fb6000 ---p 00000000 00:00 0 
b7fb6000-b8004000 rw-p 00000000 00:00 0 
b8004000-b8007000 ---p 00000000 00:00 0 
b8007000-b8055000 rw-p 00000000 00:00 0 
b8055000-b8058000 ---p 00000000 00:00 0 
b8058000-b80a6000 rw-p 00000000 00:00 0 
b80a6000-b80a9000 ---p 00000000 00:00 0 
b80a9000-b80f7000 rw-p 00000000 00:00 0 
b80f7000-b80fa000 ---p 00000000 00:00 0 
b80fa000-b8148000 rw-p 00000000 00:00 0 
b8148000-b814b000 ---p 00000000 00:00 0 
b814b000-b8199000 rw-p 00000000 00:00 0 
b8199000-b819c000 ---p 00000000 00:00 0 
b819c000-b81ea000 rw-p 00000000 00:00 0 
b81ea000-b81ed000 ---p 00000000 00:00 0 
b81ed000-b823b000 rw-p 00000000 00:00 0 
b823b000-b823e000 ---p 00000000 00:00 0 
b823e000-b828c000 rw-p 00000000 00:00 0 
b828c000-b828f000 ---p 00000000 00:00 0 
b828f000-b82dd000 rw-p 00000000 00:00 0 
b82dd000-b82e0000 ---p 00000000 00:00 0 
b82e0000-b832e000 rw-p 00000000 00:00 0 
b832e000-b8331000 ---p 00000000 00:00 0 
b8331000-b837f000 rw-p 00000000 00:00 0 
b837f000-b8382000 ---p 00000000 00:00 0 
b8382000-b83d0000 rw-p 00000000 00:00 0 
b83d0000-b83d3000 ---p 00000000 00:00 0 
b83d3000-b8421000 rw-p 00000000 00:00 0 
b8421000-b8424000 ---p 00000000 00:00 0 
b8424000-b8472000 rw-p 00000000 00:00 0 
b8472000-b8475000 ---p 00000000 00:00 0 
b8475000-b84c3000 rw-p 00000000 00:00 0 
b84c3000-b84c6000 ---p 00000000 00:00 0 
b84c6000-b8514000 rw-p 00000000 00:00 0 
b8514000-b8517000 ---p 00000000 00:00 0 
b8517000-b8565000 rw-p 00000000 00:00 0 
b8565000-b8568000 ---p 00000000 00:00 0 
b8568000-b85b6000 rw-p 00000000 00:00 0 
b85b6000-b85b9000 ---p 00000000 00:00 0 
b85b9000-b8607000 rw-p 00000000 00:00 0 
b8607000-b860a000 ---p 00000000 00:00 0 
b860a000-b8658000 rw-p 00000000 00:00 0 
b8658000-b865b000 ---p 00000000 00:00 0 
b865b000-b86a9000 rw-p 00000000 00:00 0 
b86a9000-b86ac000 ---p 00000000 00:00 0 
b86ac000-b86fa000 rw-p 00000000 00:00 0 
b86fa000-b86fd000 ---p 00000000 00:00 0 
b86fd000-b874b000 rw-p 00000000 00:00 0 
b874b000-b874e000 ---p 00000000 00:00 0 
b874e000-b879c000 rw-p 00000000 00:00 0 
b879c000-b879f000 ---p 00000000 00:00 0 
b879f000-b87ed000 rw-p 00000000 00:00 0 
b87ed000-b87f0000 ---p 00000000 00:00 0 
b87f0000-b883e000 rw-p 00000000 00:00 0 
b883e000-b8841000 ---p 00000000 00:00 0 
b8841000-b888f000 rw-p 00000000 00:00 0 
b888f000-b8892000 ---p 00000000 00:00 0 
b8892000-b88e0000 rw-p 00000000 00:00 0 
b88e0000-b88e3000 ---p 00000000 00:00 0 
b88e3000-b8931000 rw-p 00000000 00:00 0 
b8931000-b8934000 ---p 00000000 00:00 0 
b8934000-b8982000 rw-p 00000000 00:00 0 
b8982000-b8985000 ---p 00000000 00:00 0 
b8985000-b89d3000 rw-p 00000000 00:00 0 
b89d3000-b89d6000 ---p 00000000 00:00 0 
b89d6000-b8a24000 rw-p 00000000 00:00 0 
b8a24000-b8a27000 ---p 00000000 00:00 0 
b8a27000-b8a75000 rw-p 00000000 00:00 0 
b8a75000-b8a78000 ---p 00000000 00:00 0 
b8a78000-b8ac6000 rw-p 00000000 00:00 0 
b8ac6000-b8ac9000 ---p 00000000 00:00 0 
b8ac9000-b8b17000 rw-p 00000000 00:00 0 
b8b17000-b8b1a000 ---p 00000000 00:00 0 
b8b1a000-b8b68000 rw-p 00000000 00:00 0 
b8b68000-b8b6b000 ---p 00000000 00:00 0 
b8b6b000-b8bf9000 rw-p 00000000 00:00 0 
b8c00000-b8d00000 rw-p 00000000 00:00 0 
b8d00000-b8d03000 ---p 00000000 00:00 0 
b8d03000-b8d51000 rw-p 00000000 00:00 0 
b8d51000-b8d54000 ---p 00000000 00:00 0 
b8d54000-b8da2000 rw-p 00000000 00:00 0 
b8da2000-b8da5000 ---p 00000000 00:00 0 
b8da5000-b8df3000 rw-p 00000000 00:00 0 
b8df3000-b8df6000 ---p 00000000 00:00 0 
b8df6000-b8e44000 rw-p 00000000 00:00 0 
b8e44000-b8e47000 ---p 00000000 00:00 0 
b8e47000-b8e95000 rw-p 00000000 00:00 0 
b8e95000-b8e98000 ---p 00000000 00:00 0 
b8e98000-b8ee6000 rw-p 00000000 00:00 0 
b8ee6000-b8ee9000 ---p 00000000 00:00 0 
b8ee9000-b8f37000 rw-p 00000000 00:00 0 
b8f37000-b8f3a000 ---p 00000000 00:00 0 
b8f3a000-b8f88000 rw-p 00000000 00:00 0 
b8f88000-b8f8b000 ---p 00000000 00:00 0 
b8f8b000-b8fd9000 rw-p 00000000 00:00 0 
b8fd9000-b8fdc000 ---p 00000000 00:00 0 
b8fdc000-b902a000 rw-p 00000000 00:00 0 
b902a000-b902d000 ---p 00000000 00:00 0 
b902d000-b907b000 rw-p 00000000 00:00 0 
b907b000-b907e000 ---p 00000000 00:00 0 
b907e000-b90cc000 rw-p 00000000 00:00 0 
b90cc000-b90cf000 ---p 00000000 00:00 0 
b90cf000-b911d000 rw-p 00000000 00:00 0 
b911d000-b9120000 ---p 00000000 00:00 0 
b9120000-b916e000 rw-p 00000000 00:00 0 
b916e000-b9171000 ---p 00000000 00:00 0 
b9171000-b91bf000 rw-p 00000000 00:00 0 
b91bf000-b91c2000 ---p 00000000 00:00 0 
b91c2000-b9210000 rw-p 00000000 00:00 0 
b9210000-b9213000 ---p 00000000 00:00 0 
b9213000-b9261000 rw-p 00000000 00:00 0 
b9261000-b9264000 ---p 00000000 00:00 0 
b9264000-b92b2000 rw-p 00000000 00:00 0 
b92b2000-b92b5000 ---p 00000000 00:00 0 
b92b5000-b9303000 rw-p 00000000 00:00 0 
b9303000-b9306000 ---p 00000000 00:00 0 
b9306000-b9354000 rw-p 00000000 00:00 0 
b9354000-b9357000 ---p 00000000 00:00 0 
b9357000-b93a5000 rw-p 00000000 00:00 0 
b93a5000-b93a8000 ---p 00000000 00:00 0 
b93a8000-b93f6000 rw-p 00000000 00:00 0 
b93f6000-b93f9000 ---p 00000000 00:00 0 
b93f9000-b9447000 rw-p 00000000 00:00 0 
b9447000-b944a000 ---p 00000000 00:00 0 
b944a000-b9498000 rw-p 00000000 00:00 0 
b9498000-b949b000 ---p 00000000 00:00 0 
b949b000-b94e9000 rw-p 00000000 00:00 0 
b94e9000-b94ec000 ---p 00000000 00:00 0 
b94ec000-b953a000 rw-p 00000000 00:00 0 
b953a000-b953d000 ---p 00000000 00:00 0 
b953d000-b958b000 rw-p 00000000 00:00 0 
b958b000-b958e000 ---p 00000000 00:00 0 
b958e000-b95dc000 rw-p 00000000 00:00 0 
b95dc000-b95df000 ---p 00000000 00:00 0 
b95df000-b962d000 rw-p 00000000 00:00 0 
b962d000-b9630000 ---p 00000000 00:00 0 
b9630000-b967e000 rw-p 00000000 00:00 0 
b967e000-b9681000 ---p 00000000 00:00 0 
b9681000-b96cf000 rw-p 00000000 00:00 0 
b96cf000-b96d2000 ---p 00000000 00:00 0 
b96d2000-b9720000 rw-p 00000000 00:00 0 
b9720000-b9723000 ---p 00000000 00:00 0 
b9723000-b9771000 rw-p 00000000 00:00 0 
b9771000-b9774000 ---p 00000000 00:00 0 
b9774000-b97c2000 rw-p 00000000 00:00 0 
b97c2000-b97c5000 ---p 00000000 00:00 0 
b97c5000-b9813000 rw-p 00000000 00:00 0 
b9813000-b9816000 ---p 00000000 00:00 0 
b9816000-b9864000 rw-p 00000000 00:00 0 
b9864000-b9867000 ---p 00000000 00:00 0 
b9867000-b98b5000 rw-p 00000000 00:00 0 
b98b5000-b98b8000 ---p 00000000 00:00 0 
b98b8000-b9906000 rw-p 00000000 00:00 0 
b9906000-b9909000 ---p 00000000 00:00 0 
b9909000-b9957000 rw-p 00000000 00:00 0 
b9957000-b995a000 ---p 00000000 00:00 0 
b995a000-b99a8000 rw-p 00000000 00:00 0 
b99a8000-b99ab000 ---p 00000000 00:00 0 
b99ab000-b99f9000 rw-p 00000000 00:00 0 
b99f9000-b99fc000 ---p 00000000 00:00 0 
